---------------------------------------------------------------------------------------------------
Date: 3/14/2026 -- 02:31:55 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.wrk.spare_sync                                          | Total                     | 4
decoder.event.ipv6.zero_len_padn                             | Total                     | 5
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 94
tcp.segment_from_pool                                        | Total                     | 5
tcp.stream_depth_reached                                     | Total                     | 1
app_layer.flow.tls                                           | Total                     | 1
app_layer.flow.mdns                                          | Total                     | 2
app_layer.flow.failed_udp                                    | Total                     | 2
app_layer.tx.mdns                                            | Total                     | 33
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 5
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9605
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 14
flow.mgr.flows_notimeout                                     | Total                     | 9
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980776
tcp.reassembly_memuse                                        | Total                     | 919552
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 3/14/2026 -- 02:32:51 (uptime: 0d, 00h 01m 04s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 1675
capture.afpacket.polls                                       | Total                     | 5113
capture.afpacket.poll_timeout                                | Total                     | 4987
capture.afpacket.poll_data                                   | Total                     | 126
decoder.pkts                                                 | Total                     | 1675
decoder.bytes                                                | Total                     | 5527162
decoder.ipv4                                                 | Total                     | 1634
decoder.ipv6                                                 | Total                     | 35
decoder.ethernet                                             | Total                     | 1675
decoder.arp                                                  | Total                     | 6
decoder.tcp                                                  | Total                     | 1624
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
tcp.rst                                                      | Total                     | 1
decoder.udp                                                  | Total                     | 40
decoder.icmpv6                                               | Total                     | 5
decoder.avg_pkt_size                                         | Total                     | 3299
decoder.max_pkt_size                                         | Total                     | 57986
tcp.active_sessions                                          | Total                     | 1
flow.total                                                   | Total                     | 7
flow.active                                                  | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.udp                                                     | Total                     | 4
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 4
decoder.event.ipv6.zero_len_padn                             | Total                     | 5
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 94
tcp.segment_from_pool                                        | Total                     | 5
tcp.stream_depth_reached                                     | Total                     | 1
app_layer.flow.tls                                           | Total                     | 1
app_layer.flow.mdns                                          | Total                     | 2
app_layer.flow.failed_udp                                    | Total                     | 2
app_layer.tx.mdns                                            | Total                     | 33
flow.end.state.new                                           | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 6
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9605
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 14
flow.mgr.flows_notimeout                                     | Total                     | 9
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 2
tcp.memuse                                                   | Total                     | 4980776
tcp.reassembly_memuse                                        | Total                     | 919552
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
